360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
359.7959,360,360,360,360,360,360,360,360,360,360,360,360,359.7959,360,360,360,360,360,360,360,360,360,360,360,360,359.7959,360,360,360,360,360,360,360,360,360,360,360,360,359.7959,360,360,360,360,360,360,360,360,360,360,360,360,359.7959,360,360,360,360,360,360,360,360,360,360,360,360,359.7959,360,360,360,360,360,360,360,360,360,360,360,360,359.7959,360,360,360,360,360,360,360,360,360,360,360,360,359.7959,360,360,360,360,360,360,360,360,360,360,360,360,359.7959,360,360,360,360,360,360,360,360,360,360,360,360
359.1278,360,360,360,360,360,360,360,360,360,360,360,360,359.1278,360,360,360,360,360,360,360,360,360,360,360,360,359.1278,360,360,360,360,360,360,360,360,360,360,360,360,359.1278,360,360,360,360,360,360,360,360,360,360,360,360,359.1278,360,360,360,360,360,360,360,360,360,360,360,360,359.1278,360,360,360,360,360,360,360,360,360,360,360,360,359.1278,360,360,360,360,360,360,360,360,360,360,360,360,359.1278,360,360,360,360,360,360,360,360,360,360,360,360,359.1278,360,360,360,360,360,360,360,360,360,360,360,360
357.9962,360,359.7734,360,360,360,360,360,360,360,360,360,360,357.9962,360,359.7734,360,360,360,360,360,360,360,360,360,360,357.9962,360,359.7734,360,360,360,360,360,360,360,360,360,360,357.9962,360,359.7734,360,360,360,360,360,360,360,360,360,360,357.9962,360,359.7734,360,360,360,360,360,360,360,360,360,360,357.9962,360,359.7734,360,360,360,360,360,360,360,360,360,360,357.9962,360,359.7734,360,360,360,360,360,360,360,360,360,360,357.9962,360,359.7734,360,360,360,360,360,360,360,360,360,360,357.9962,360,359.7734,360,360,360,360,360,360,360,360,360,360
356.4043,360,359.0819,360,360,360,360,360,360,360,360,360,360,356.4043,360,359.0819,360,360,360,360,360,360,360,360,360,360,356.4043,360,359.0819,360,360,360,360,360,360,360,360,360,360,356.4043,360,359.0819,360,360,360,360,360,360,360,360,360,360,356.4043,360,359.0819,360,360,360,360,360,360,360,360,360,360,356.4043,360,359.0819,360,360,360,360,360,360,360,360,360,360,356.4043,360,359.0819,360,360,360,360,360,360,360,360,360,360,356.4043,360,359.0819,360,360,360,360,360,360,360,360,360,360,356.4043,360,359.0819,360,360,360,360,360,360,360,360,360,360
354.3561,360,357.9271,360,360,360,360,360,360,360,360,360,360,354.3561,360,357.9271,360,360,360,360,360,360,360,360,360,360,354.3561,360,357.9271,360,360,360,360,360,360,360,360,360,360,354.3561,360,357.9271,360,360,360,360,360,360,360,360,360,360,354.3561,360,357.9271,360,360,360,360,360,360,360,360,360,360,354.3561,360,357.9271,360,360,360,360,360,360,360,360,360,360,354.3561,360,357.9271,360,360,360,360,360,360,360,360,360,360,354.3561,360,357.9271,360,360,360,360,360,360,360,360,360,360,354.3561,360,357.9271,360,360,360,360,360,360,360,360,360,360
351.8569,360,356.3121,360,360,360,360,360,360,360,360,360,360,351.8569,360,356.3121,360,360,360,360,360,360,360,360,360,360,351.8569,360,356.3121,360,360,360,360,360,360,360,360,360,360,351.8569,360,356.3121,360,360,360,360,360,360,360,360,360,360,351.8569,360,356.3121,360,360,360,360,360,360,360,360,360,360,351.8569,360,356.3121,360,360,360,360,360,360,360,360,360,360,351.8569,360,356.3121,360,360,360,360,360,360,360,360,360,360,351.8569,360,356.3121,360,360,360,360,360,360,360,360,360,360,351.8569,360,356.3121,360,360,360,360,360,360,360,360,360,360
348.9132,360,354.2411,360,360,360,360,360,360,360,360,360,360,348.9132,360,354.2411,360,360,360,360,360,360,360,360,360,360,348.9132,360,354.2411,360,360,360,360,360,360,360,360,360,360,348.9132,360,354.2411,360,360,360,360,360,360,360,360,360,360,348.9132,360,354.2411,360,360,360,360,360,360,360,360,360,360,348.9132,360,354.2411,360,360,360,360,360,360,360,360,360,360,348.9132,360,354.2411,360,360,360,360,360,360,360,360,360,360,348.9132,360,354.2411,360,360,360,360,360,360,360,360,360,360,348.9132,360,354.2411,360,360,360,360,360,360,360,360,360,360
345.5326,360,351.7193,360,360,360,360,360,360,360,360,360,360,345.5326,360,351.7193,360,360,360,360,360,360,360,360,360,360,345.5326,360,351.7193,360,360,360,360,360,360,360,360,360,360,345.5326,360,351.7193,360,360,360,360,360,360,360,360,360,360,345.5326,360,351.7193,360,360,360,360,360,360,360,360,360,360,345.5326,360,351.7193,360,360,360,360,360,360,360,360,360,360,345.5326,360,351.7193,360,360,360,360,360,360,360,360,360,360,345.5326,360,351.7193,360,360,360,360,360,360,360,360,360,360,345.5326,360,351.7193,360,360,360,360,360,360,360,360,360,360
341.7237,360,348.7534,360,360,360,360,360,360,360,360,360,360,341.7237,360,348.7534,360,360,360,360,360,360,360,360,360,360,341.7237,360,348.7534,360,360,360,360,360,360,360,360,360,360,341.7237,360,348.7534,360,360,360,360,360,360,360,360,360,360,341.7237,360,348.7534,360,360,360,360,360,360,360,360,360,360,341.7237,360,348.7534,360,360,360,360,360,360,360,360,360,360,341.7237,360,348.7534,360,360,360,360,360,360,360,360,360,360,341.7237,360,348.7534,360,360,360,360,360,360,360,360,360,360,341.7237,360,348.7534,360,360,360,360,360,360,360,360,360,360
337.4966,360,345.351,360,360,360,360,360,360,360,360,360,360,337.4966,360,345.351,360,360,360,360,360,360,360,360,360,360,337.4966,360,345.351,360,360,360,360,360,360,360,360,360,360,337.4966,360,345.351,360,360,360,360,360,360,360,360,360,360,337.4966,360,345.351,360,360,360,360,360,360,360,360,360,360,337.4966,360,345.351,360,360,360,360,360,360,360,360,360,360,337.4966,360,345.351,360,360,360,360,360,360,360,360,360,360,337.4966,360,345.351,360,360,360,360,360,360,360,360,360,360,337.4966,360,345.351,360,360,360,360,360,360,360,360,360,360
332.862,360,341.5208,360,360,360,360,360,360,360,360,360,360,332.862,360,341.5208,360,360,360,360,360,360,360,360,360,360,332.862,360,341.5208,360,360,360,360,360,360,360,360,360,360,332.862,360,341.5208,360,360,360,360,360,360,360,360,360,360,332.862,360,341.5208,360,360,360,360,360,360,360,360,360,360,332.862,360,341.5208,360,360,360,360,360,360,360,360,360,360,332.862,360,341.5208,360,360,360,360,360,360,360,360,360,360,332.862,360,341.5208,360,360,360,360,360,360,360,360,360,360,332.862,360,341.5208,360,360,360,360,360,360,360,360,360,360
327.8321,360,337.2729,360,360,360,360,360,360,360,360,360,360,327.8321,360,337.2729,360,360,360,360,360,360,360,360,360,360,327.8321,360,337.2729,360,360,360,360,360,360,360,360,360,360,327.8321,360,337.2729,360,360,360,360,360,360,360,360,360,360,327.8321,360,337.2729,360,360,360,360,360,360,360,360,360,360,327.8321,360,337.2729,360,360,360,360,360,360,360,360,360,360,327.8321,360,337.2729,360,360,360,360,360,360,360,360,360,360,327.8321,360,337.2729,360,360,360,360,360,360,360,360,360,360,327.8321,360,337.2729,360,360,360,360,360,360,360,360,360,360
322.4198,360,332.6181,360,360,360,360,360,360,360,360,360,360,322.4198,360,332.6181,360,360,360,360,360,360,360,360,360,360,322.4198,360,332.6181,360,360,360,360,360,360,360,360,360,360,322.4198,360,332.6181,360,360,360,360,360,360,360,360,360,360,322.4198,360,332.6181,360,360,360,360,360,360,360,360,360,360,322.4198,360,332.6181,360,360,360,360,360,360,360,360,360,360,322.4198,360,332.6181,360,360,360,360,360,360,360,360,360,360,322.4198,360,332.6181,360,360,360,360,360,360,360,360,360,360,322.4198,360,332.6181,360,360,360,360,360,360,360,360,360,360
316.6391,360,327.5686,360,360,360,360,360,360,360,360,360,360,316.6391,360,327.5686,360,360,360,360,360,360,360,360,360,360,316.6391,360,327.5686,360,360,360,360,360,360,360,360,360,360,316.6391,360,327.5686,360,360,360,360,360,360,360,360,360,360,316.6391,360,327.5686,360,360,360,360,360,360,360,360,360,360,316.6391,360,327.5686,360,360,360,360,360,360,360,360,360,360,316.6391,360,327.5686,360,360,360,360,360,360,360,360,360,360,316.6391,360,327.5686,360,360,360,360,360,360,360,360,360,360,316.6391,360,327.5686,360,360,360,360,360,360,360,360,360,360
310.5049,360,322.1374,360,360,360,360,360,360,360,360,360,360,310.5049,360,322.1374,360,360,360,360,360,360,360,360,360,360,310.5049,360,322.1374,360,360,360,360,360,360,360,360,360,360,310.5049,360,322.1374,360,360,360,360,360,360,360,360,360,360,310.5049,360,322.1374,360,360,360,360,360,360,360,360,360,360,310.5049,360,322.1374,360,360,360,360,360,360,360,360,360,360,310.5049,360,322.1374,360,360,360,360,360,360,360,360,360,360,310.5049,360,322.1374,360,360,360,360,360,360,360,360,360,360,310.5049,360,322.1374,360,360,360,360,360,360,360,360,360,360
304.0332,360,316.3386,360,359.9999,360,360,360,360,360,360,360,360,304.0332,360,316.3386,360,359.9999,360,360,360,360,360,360,360,360,304.0332,360,316.3386,360,359.9999,360,360,360,360,360,360,360,360,304.0332,360,316.3386,360,359.9999,360,360,360,360,360,360,360,360,304.0332,360,316.3386,360,359.9999,360,360,360,360,360,360,360,360,304.0332,360,316.3386,360,359.9999,360,360,360,360,360,360,360,360,304.0332,360,316.3386,360,359.9999,360,360,360,360,360,360,360,360,304.0332,360,316.3386,360,359.9999,360,360,360,360,360,360,360,360,304.0332,360,316.3386,360,359.9999,360,360,360,360,360,360,360,360
297.2406,360,310.187,359.7604,359.7577,360,360,360,360,360,360,360,360,297.2406,360,310.187,359.7604,359.7577,360,360,360,360,360,360,360,360,297.2406,360,310.187,359.7604,359.7577,360,360,360,360,360,360,360,360,297.2406,360,310.187,359.7604,359.7577,360,360,360,360,360,360,360,360,297.2406,360,310.187,359.7604,359.7577,360,360,360,360,360,360,360,360,297.2406,360,310.187,359.7604,359.7577,360,360,360,360,360,360,360,360,297.2406,360,310.187,359.7604,359.7577,360,360,360,360,360,360,360,360,297.2406,360,310.187,359.7604,359.7577,360,360,360,360,360,360,360,360,297.2406,360,310.187,359.7604,359.7577,360,360,360,360,360,360,360,360
290.1448,359.9743,303.6988,359.0559,359.0504,360,360,360,360,360,360,360,360,290.1448,359.9743,303.6988,359.0559,359.0504,360,360,360,360,360,360,360,360,290.1448,359.9743,303.6988,359.0559,359.0504,360,360,360,360,360,360,360,360,290.1448,359.9743,303.6988,359.0559,359.0504,360,360,360,360,360,360,360,360,290.1448,359.9743,303.6988,359.0559,359.0504,360,360,360,360,360,360,360,360,290.1448,359.9743,303.6988,359.0559,359.0504,360,360,360,360,360,360,360,360,290.1448,359.9743,303.6988,359.0559,359.0504,360,360,360,360,360,360,360,360,290.1448,359.9743,303.6988,359.0559,359.0504,360,360,360,360,360,360,360,360,290.1448,359.9743,303.6988,359.0559,359.0504,360,360,360,360,360,360,360,360
282.7641,359.5871,296.8905,357.8883,357.8801,360,360,360,360,360,360,360,360,282.7641,359.5871,296.8905,357.8883,357.8801,360,360,360,360,360,360,360,360,282.7641,359.5871,296.8905,357.8883,357.8801,360,360,360,360,360,360,360,360,282.7641,359.5871,296.8905,357.8883,357.8801,360,360,360,360,360,360,360,360,282.7641,359.5871,296.8905,357.8883,357.8801,360,360,360,360,360,360,360,360,282.7641,359.5871,296.8905,357.8883,357.8801,360,360,360,360,360,360,360,360,282.7641,359.5871,296.8905,357.8883,357.8801,360,360,360,360,360,360,360,360,282.7641,359.5871,296.8905,357.8883,357.8801,360,360,360,360,360,360,360,360,282.7641,359.5871,296.8905,357.8883,357.8801,360,360,360,360,360,360,360,360
275.1176,358.7353,289.7799,356.2605,356.2496,360,360,360,360,360,360,360,360,275.1176,358.7353,289.7799,356.2605,356.2496,360,360,360,360,360,360,360,360,275.1176,358.7353,289.7799,356.2605,356.2496,360,360,360,360,360,360,360,360,275.1176,358.7353,289.7799,356.2605,356.2496,360,360,360,360,360,360,360,360,275.1176,358.7353,289.7799,356.2605,356.2496,360,360,360,360,360,360,360,360,275.1176,358.7353,289.7799,356.2605,356.2496,360,360,360,360,360,360,360,360,275.1176,358.7353,289.7799,356.2605,356.2496,360,360,360,360,360,360,360,360,275.1176,358.7353,289.7799,356.2605,356.2496,360,360,360,360,360,360,360,360,275.1176,358.7353,289.7799,356.2605,356.2496,360,360,360,360,360,360,360,360
267.225,357.4212,282.3854,354.1768,354.1632,360,360,360,360,360,360,360,360,267.225,357.4212,282.3854,354.1768,354.1632,360,360,360,360,360,360,360,360,267.225,357.4212,282.3854,354.1768,354.1632,360,360,360,360,360,360,360,360,267.225,357.4212,282.3854,354.1768,354.1632,360,360,360,360,360,360,360,360,267.225,357.4212,282.3854,354.1768,354.1632,360,360,360,360,360,360,360,360,267.225,357.4212,282.3854,354.1768,354.1632,360,360,360,360,360,360,360,360,267.225,357.4212,282.3854,354.1768,354.1632,360,360,360,360,360,360,360,360,267.225,357.4212,282.3854,354.1768,354.1632,360,360,360,360,360,360,360,360,267.225,357.4212,282.3854,354.1768,354.1632,360,360,360,360,360,360,360,360
259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360
250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360
242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360
233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360
224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360
215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360
206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360
197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360
188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360
179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360
